timestamp [UTC],relative altitude [m],horizontal velocity [m/s],vertical velocity [m/s],distance to takeoff [km],longitude,latitude
2022-02-27 13:42:15,902,1.2585033659830895,0.0,1.28308152132626,9.3065,47.19493333333333
2022-02-27 13:42:20,902,1.852085224357758,0.0,1.281491215280818,9.3065,47.194916666666664
2022-02-27 13:42:22,902,1.2585037611273664,0.0,1.2819738445729387,9.306483333333333,47.194916666666664
2022-02-27 13:42:41,903,1.2585037611273664,0.0,1.2811505512007195,9.3065,47.194916666666664
2022-02-27 13:42:48,903,1.2585037611273664,0.0,1.2816333087779521,9.306483333333333,47.194916666666664
2022-02-27 13:42:49,903,1.852085225064637,0.0,1.2800438834151204,9.306483333333333,47.1949
2022-02-27 13:43:15,904,1.2585041563916188,0.0,1.2792201295135626,9.3065,47.1949
2022-02-27 13:43:45,905,2.2392078723107134,0.0,1.2799893358028138,9.306516666666667,47.194916666666664
2022-02-27 13:43:46,905,1.2585037612474486,0.0,1.279508434106748,9.306533333333334,47.194916666666664
2022-02-27 13:43:47,905,2.2392076494403432,0.0,1.280621954783282,9.30655,47.19493333333333
2022-02-27 13:43:48,905,1.2585033659830895,0.0,1.280143765812108,9.306566666666667,47.19493333333333
2022-02-27 13:43:49,905,2.239207427357101,0.0,1.2812618847721644,9.306583333333334,47.19495
2022-02-27 13:43:50,905,1.852085224357758,0.0,1.2796666360719615,9.306583333333334,47.19493333333333
2022-02-27 13:43:53,905,2.2392076495078332,0.0,1.2775954164835528,9.3066,47.194916666666664
2022-02-27 13:43:55,905,1.2585037611273664,0.0,1.2771198153161014,9.306616666666667,47.194916666666664
2022-02-27 13:43:56,905,1.852085224357758,0.0,1.278715559024778,9.306616666666667,47.19493333333333
2022-02-27 13:43:57,905,1.2585033659830895,0.0,1.2782416140855886,9.306633333333334,47.19493333333333
2022-02-27 13:44:06,905,1.852085224357758,0.0,1.2766452778201625,9.306633333333334,47.194916666666664
2022-02-27 13:44:07,905,1.2585037610072842,0.0,1.2761718051824331,9.30665,47.194916666666664
2022-02-27 13:44:10,905,1.2585037612474486,0.0,1.2756993985883904,9.306666666666667,47.194916666666664
2022-02-27 13:44:11,905,1.2585037612474486,0.0,1.2761718051824331,9.30665,47.194916666666664
2022-02-27 13:44:12,905,1.2585037612474486,0.0,1.2756993985883904,9.306666666666667,47.194916666666664
2022-02-27 13:44:14,905,1.852085225064637,0.0,1.2741025691202257,9.306666666666667,47.1949
2022-02-27 13:44:28,905,1.2585041563916188,0.0,1.2736306386593446,9.306683333333334,47.1949
2022-02-27 13:44:41,905,1.852085225064637,0.0,1.2752280592229142,9.306683333333334,47.194916666666664
2022-02-27 13:44:42,905,1.852085224357758,0.0,1.2768261677945285,9.306683333333334,47.19493333333333
2022-02-27 13:44:43,905,2.239207427357101,0.0,1.2788951226405358,9.306666666666667,47.19495
2022-02-27 13:44:47,905,2.239207427357101,0.0,1.2768261677945285,9.306683333333334,47.19493333333333
2022-02-27 13:44:49,905,1.852085224357758,0.0,1.2752280592229142,9.306683333333334,47.194916666666664
2022-02-27 13:44:51,905,1.852085225064637,0.0,1.2736306386593446,9.306683333333334,47.1949
2022-02-27 13:44:53,905,1.2585041563916188,0.0,1.2731597775142784,9.3067,47.1949
2022-02-27 13:45:03,905,1.852085223650879,0.0,1.2715624561335601,9.3067,47.19488333333334
2022-02-27 13:45:05,905,1.852085224357758,0.0,1.2699658267270062,9.3067,47.19486666666667
2022-02-27 13:45:06,905,1.852085225064637,0.0,1.2683698919077997,9.3067,47.19485
2022-02-27 13:45:07,905,1.852085224357758,0.0,1.2667746543023704,9.3067,47.194833333333335
2022-02-27 13:45:09,905,1.852085225064637,0.0,1.2651801165468022,9.3067,47.19481666666667
2022-02-27 13:45:21,905,1.258506132711284,0.0,1.264707361025085,9.306716666666667,47.19481666666667
2022-02-27 13:45:26,905,1.852085224357758,0.0,1.2631129290838536,9.306716666666667,47.1948
2022-02-27 13:45:35,905,1.25850652809498,0.0,1.262640654038208,9.306733333333334,47.1948
2022-02-27 13:45:36,905,1.25850652809498,0.0,1.2631129290838536,9.306716666666667,47.1948
2022-02-27 13:45:38,905,1.2585065279748975,0.0,1.263586281291767,9.3067,47.1948
2022-02-27 13:45:40,905,1.2585065279748975,0.0,1.2631129290838536,9.306716666666667,47.1948
2022-02-27 13:45:42,905,1.2585065279748975,0.0,1.263586281291767,9.3067,47.1948
2022-02-27 13:45:45,905,1.852085224357758,0.0,1.2651801165468022,9.3067,47.19481666666667
2022-02-27 13:45:48,906,1.258506132711284,1.0,1.265311390069673,9.306683333333334,47.19481666666667
2022-02-27 13:45:53,905,1.258506132711284,0.0,1.2661288515135571,9.306666666666667,47.19481666666667
2022-02-27 13:45:59,905,1.852085225064637,0.0,1.2677221956557863,9.306666666666667,47.194833333333335
2022-02-27 13:46:02,905,1.852085225064637,-1.0,1.2661288515135571,9.306666666666667,47.19481666666667
2022-02-27 13:46:16,905,1.852085225064637,0.0,1.2677221956557863,9.306666666666667,47.194833333333335
2022-02-27 13:46:21,906,1.258505737567646,1.0,1.2678557047373933,9.30665,47.194833333333335
2022-02-27 13:46:23,904,2.2392089829291493,-1.0,1.2674247445138458,9.306633333333334,47.19481666666667
2022-02-27 13:46:24,904,1.852085225064637,0.0,1.2690164612687553,9.306633333333334,47.194833333333335
2022-02-27 13:47:40,905,1.852085224357758,0.0,1.2702668756501387,9.306633333333334,47.19485
2022-02-27 13:49:12,905,1.25850534230382,0.0,1.2707437956523144,9.306616666666667,47.19485
2022-02-27 13:49:15,905,1.852085224357758,0.0,1.2691515426325393,9.306616666666667,47.194833333333335
2022-02-27 13:49:26,905,1.852085224357758,0.0,1.2707437956523144,9.306616666666667,47.19485
2022-02-27 13:49:36,905,1.852085224357758,0.0,1.2691515426325393,9.306616666666667,47.194833333333335
2022-02-27 13:49:56,905,1.852085224357758,0.0,1.2707437956523144,9.306616666666667,47.19485
2022-02-27 13:49:58,905,1.852085224357758,0.0,1.2691515426325393,9.306616666666667,47.194833333333335
2022-02-27 13:50:00,906,1.258505737567646,0.0,1.2683322825549599,9.306633333333334,47.194833333333335
2022-02-27 13:50:02,906,1.258505737567646,0.0,1.268809929881759,9.306616666666667,47.194833333333335
2022-02-27 13:50:14,906,2.23920876026131,0.0,1.270880726607322,9.3066,47.19485
2022-02-27 13:50:15,906,1.2585053421837376,0.0,1.2713599083632419,9.306583333333334,47.19485
2022-02-27 13:50:16,906,1.852085224357758,0.0,1.2697684282321973,9.306583333333334,47.194833333333335
2022-02-27 13:50:18,906,2.23920876026131,0.0,1.270880726607322,9.3066,47.19485
2022-02-27 13:50:19,906,1.852085224357758,0.0,1.2692886455102506,9.3066,47.194833333333335
2022-02-27 13:50:20,906,1.2585057374475639,0.0,1.2697684282321973,9.306583333333334,47.194833333333335
2022-02-27 13:50:21,906,1.2585057374475639,0.0,1.2692886455102506,9.3066,47.194833333333335
2022-02-27 13:50:22,906,1.852085224357758,0.0,1.270880726607322,9.3066,47.19485
2022-02-27 13:50:23,906,2.23920876026131,0.0,1.268809929881759,9.306616666666667,47.194833333333335
2022-02-27 13:50:27,906,1.852085224357758,0.0,1.2704026110603093,9.306616666666667,47.19485
2022-02-27 13:51:15,908,1.2585053421837376,0.0,1.2702007011736196,9.3066,47.19485
2022-02-27 13:51:21,908,1.852085225064637,0.0,1.271794337675536,9.3066,47.19486666666667
2022-02-27 13:51:32,909,1.852085225064637,1.0,1.2698617331276485,9.3066,47.19485
2022-02-27 13:51:35,908,1.2585053421837376,-1.0,1.2697223295621964,9.306616666666667,47.19485
2022-02-27 13:51:37,909,1.852085225064637,0.0,1.270977895422277,9.306616666666667,47.19486666666667
2022-02-27 13:52:30,910,1.852085225064637,0.0,1.2690448353737747,9.306616666666667,47.19485
2022-02-27 13:52:40,910,1.852085225064637,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 13:52:41,910,1.852085225064637,0.0,1.2690448353737747,9.306616666666667,47.19485
2022-02-27 13:53:23,910,1.852085225064637,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 13:55:07,910,1.852085225064637,0.0,1.2690448353737747,9.306616666666667,47.19485
2022-02-27 13:55:08,910,1.852085225064637,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 13:55:44,910,1.852085225064637,0.0,1.2690448353737747,9.306616666666667,47.19485
2022-02-27 13:55:49,910,1.852085225064637,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 13:56:35,911,1.852085225064637,0.0,1.268707134916822,9.306616666666667,47.19485
2022-02-27 13:56:55,911,1.852085225064637,0.0,1.2703026452983717,9.306616666666667,47.19486666666667
2022-02-27 13:56:57,911,1.852085225064637,0.0,1.268707134916822,9.306616666666667,47.19485
2022-02-27 13:57:24,911,1.852085225064637,0.0,1.2703026452983717,9.306616666666667,47.19486666666667
2022-02-27 13:57:31,912,1.852085225064637,1.0,1.2683701329615307,9.306616666666667,47.19485
2022-02-27 13:57:50,911,1.852085225064637,-1.0,1.2703026452983717,9.306616666666667,47.19486666666667
2022-02-27 14:00:09,912,1.2585049470398866,0.0,1.2694888547040288,9.306633333333334,47.19486666666667
2022-02-27 14:00:11,912,1.2585049470398866,0.0,1.2699660667325094,9.306616666666667,47.19486666666667
2022-02-27 14:00:12,911,1.258504946919804,-1.0,1.2707807983061263,9.3066,47.19486666666667
2022-02-27 14:00:13,912,1.852085225064637,1.0,1.268849014367728,9.3066,47.19485
2022-02-27 14:00:16,912,1.2585053421837376,0.0,1.2683701329615307,9.306616666666667,47.19485
2022-02-27 14:00:17,912,1.25850534230382,0.0,1.267892320102131,9.306633333333334,47.19485
2022-02-27 14:00:20,911,1.25850534230382,0.0,1.268707134916822,9.306616666666667,47.19485
2022-02-27 14:00:22,912,1.852085225064637,0.0,1.2699660667325094,9.306616666666667,47.19486666666667
2022-02-27 14:01:00,911,1.852085224357758,0.0,1.2718988511485605,9.306616666666667,47.19488333333334
2022-02-27 14:01:09,911,1.852085224357758,0.0,1.2703026452983717,9.306616666666667,47.19486666666667
2022-02-27 14:01:18,910,1.852085224357758,0.0,1.2722357044011254,9.306616666666667,47.19488333333334
2022-02-27 14:01:24,910,1.852085224357758,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 14:01:47,910,1.852085224357758,0.0,1.2722357044011254,9.306616666666667,47.19488333333334
2022-02-27 14:01:53,910,1.852085224357758,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 14:01:58,910,1.2585049470398866,0.0,1.2701629628586038,9.306633333333334,47.19486666666667
2022-02-27 14:02:02,910,1.2585049470398866,0.0,1.2706399217134807,9.306616666666667,47.19486666666667
2022-02-27 14:02:04,910,1.852085224357758,0.0,1.2722357044011254,9.306616666666667,47.19488333333334
2022-02-27 14:02:16,909,1.852085224357758,0.0,1.270977895422277,9.306616666666667,47.19486666666667
2022-02-27 14:02:28,909,1.2585049470398866,0.0,1.27050106344613,9.306633333333334,47.19486666666667
2022-02-27 14:02:36,909,2.2392083160274456,0.0,1.2725732542973816,9.306616666666667,47.19488333333334
2022-02-27 14:03:07,909,1.258504551775847,0.0,1.2720970204741961,9.306633333333334,47.19488333333334
2022-02-27 14:03:08,909,1.258504551775847,0.0,1.2725732542973816,9.306616666666667,47.19488333333334
2022-02-27 14:04:03,908,1.258504551775847,-1.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:04:58,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:05:02,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:05:04,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:05:05,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:05:20,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:05:34,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:05:41,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:05:42,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:05:46,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:05:48,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:06:57,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:06:58,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:07:00,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:07:07,908,1.2585049470398866,0.0,1.2713165658686434,9.306616666666667,47.19486666666667
2022-02-27 14:07:12,908,1.2585049470398866,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:07:16,908,1.2585049470398866,0.0,1.2713165658686434,9.306616666666667,47.19486666666667
2022-02-27 14:07:19,908,1.2585049470398866,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:07:57,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:08:10,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:08:21,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:08:57,907,1.852085224357758,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:10:03,907,3.1249890391501096,0.0,1.2737274880691534,9.3066,47.19488333333334
2022-02-27 14:10:05,907,1.2585045516557647,0.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:10:11,907,1.852085224357758,0.0,1.2716559324959091,9.306616666666667,47.19486666666667
2022-02-27 14:10:12,907,1.258504946919804,0.0,1.2721335768477915,9.3066,47.19486666666667
2022-02-27 14:10:13,907,1.258504946919804,0.0,1.2716559324959091,9.306616666666667,47.19486666666667
2022-02-27 14:10:16,907,1.852085224357758,0.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:10:18,907,1.852085224357758,0.0,1.2716559324959091,9.306616666666667,47.19486666666667
2022-02-27 14:10:23,907,1.2585049470398866,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:11:23,907,1.852085224357758,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:11:32,907,1.852085224357758,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:12:54,907,1.852085224357758,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:12:55,907,1.852085224357758,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:14:13,907,1.2585049470398866,0.0,1.2716559324959091,9.306616666666667,47.19486666666667
2022-02-27 14:14:22,907,1.2585049470398866,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:14:28,907,1.852085224357758,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:15:36,907,1.852085224357758,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:15:38,907,1.852085224357758,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:15:46,907,1.852085224357758,-1.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:15:51,907,1.2585049470398866,0.0,1.2716559324959091,9.306616666666667,47.19486666666667
2022-02-27 14:15:54,907,1.852085224357758,0.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:15:56,907,1.852085224357758,0.0,1.2716559324959091,9.306616666666667,47.19486666666667
2022-02-27 14:15:58,907,1.2585049470398866,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:15:59,907,1.852085224357758,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:16:00,907,1.258504551775847,0.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:16:05,907,1.258504551775847,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:16:08,907,1.258504551775847,0.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:16:11,907,1.258504551775847,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:16:26,907,1.852085224357758,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:16:53,908,1.852085224357758,1.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:17:06,907,1.258504551775847,0.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:17:11,907,1.258504551775847,0.0,1.2727744613635705,9.306633333333334,47.19488333333334
2022-02-27 14:17:50,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:17:51,908,1.852085224357758,0.0,1.2713165658686434,9.306616666666667,47.19486666666667
2022-02-27 14:17:53,908,1.852085224357758,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:18:00,908,1.258504551775847,1.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:18:03,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:18:17,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:18:19,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:18:24,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:18:32,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:18:51,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:18:52,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:18:55,908,1.2585049470398866,0.0,1.2713165658686434,9.306616666666667,47.19486666666667
2022-02-27 14:18:59,908,1.2585049470398866,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:19:25,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:20:03,908,1.852085224357758,0.0,1.2708398609650813,9.306633333333334,47.19486666666667
2022-02-27 14:20:21,908,1.852085224357758,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:22:38,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:22:42,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:23:15,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:23:22,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:23:48,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:24:14,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:24:20,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:24:23,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:24:25,908,1.258504551775847,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:24:26,908,1.852085224357758,0.0,1.2713165658686434,9.306616666666667,47.19486666666667
2022-02-27 14:24:28,908,1.852085224357758,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:24:30,908,1.2585045516557647,0.0,1.2733886735254696,9.3066,47.19488333333334
2022-02-27 14:24:31,908,1.852085223650879,0.0,1.274983706099864,9.3066,47.1949
2022-02-27 14:24:32,908,1.852085223650879,0.0,1.2733886735254696,9.3066,47.19488333333334
2022-02-27 14:24:33,908,1.2585045516557647,0.0,1.2729115002831217,9.306616666666667,47.19488333333334
2022-02-27 14:24:36,908,1.258504551775847,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:25:55,908,1.852085223650879,0.0,1.2740316193951777,9.306633333333334,47.1949
2022-02-27 14:25:58,908,1.852085223650879,0.0,1.272435393055116,9.306633333333334,47.19488333333334
2022-02-27 14:26:13,907,1.258504551775847,-1.0,1.2732504418035864,9.306616666666667,47.19488333333334
2022-02-27 14:27:41,909,1.258504551775847,0.0,1.2720970204741961,9.306633333333334,47.19488333333334
2022-02-27 14:29:08,907,1.852085224357758,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:29:28,907,1.258504946799722,0.0,1.270703845135058,9.30665,47.19486666666667
2022-02-27 14:29:29,907,1.258504946799722,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:29:30,907,1.258504946799722,0.0,1.270703845135058,9.30665,47.19486666666667
2022-02-27 14:29:31,907,1.258504946799722,0.0,1.2711793548582146,9.306633333333334,47.19486666666667
2022-02-27 14:29:36,907,1.258504946799722,0.0,1.270703845135058,9.30665,47.19486666666667
