horizontal velocity [m/s],vertical velocity [m/s]
10.1,-1.0000000000000007
10.1,-1.0000000000000009
10.1,-2.000000000000001
10.1,-1.000000000000001
10.1,-2.000000000000001
10.1,-2.000000000000001
10.1,-1.0000000000000009
10.1,-1.0000000000000007
10.1,-1.0000000000000009
10.1,-2.000000000000001
10.1,-1.0000000000000009
10.2,-1.0000000000000007
10.2,-1.0000000000000009
10.2,-2.000000000000001
10.3,-1.000000000000001
10.3,-2.000000000000001
10.3,-1.0000000000000009
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.3,-1.0000000000000007
10.4,-1.0000000000000007
10.4,-1.0000000000000009
10.4,-2.000000000000001
10.4,-1.0000000000000009
10.4,-1.0000000000000009
10.4,-2.000000000000001
10.4,-1.0000000000000009
10.4,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.000000000000001
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.000000000000001
10.5,-3.0000000000000013
10.5,-1.000000000000001
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-2.000000000000001
10.5,-1.000000000000001
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000009
10.5,-2.0000000000000013
10.5,-3.0000000000000018
10.5,-2.0000000000000013
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000009
10.5,-2.000000000000001
10.5,-1.0000000000000009
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.5,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-2.0000000000000013
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.000000000000001
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.000000000000001
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-2.0000000000000018
10.6,-4.000000000000002
10.6,-1.000000000000001
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-2.000000000000001
10.6,-1.0000000000000009
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000007
10.6,-1.0000000000000009
10.6,-2.000000000000001
10.6,-2.000000000000001
10.7,-1.000000000000001
10.7,-2.000000000000001
10.7,-1.0000000000000009
10.7,-1.0000000000000009
10.7,-2.000000000000001
10.7,-1.0000000000000009
10.7,-1.0000000000000009
10.7,-2.000000000000001
10.7,-1.0000000000000009
10.7,-1.0000000000000007
10.7,-1.0000000000000007
10.7,-1.0000000000000007
10.8,-1.0000000000000009
10.8,-2.000000000000001
10.8,-1.000000000000001
10.8,-2.000000000000001
10.8,-1.0000000000000009
10.8,-1.0000000000000007
10.8,-1.0000000000000009
11.1,-2.000000000000001
11.1,-2.000000000000001
11.1,-1.0000000000000009
11.1,-1.0000000000000007
11.1,-1.0000000000000009
11.1,-2.000000000000001
11.1,-1.0000000000000009
11.1,-1.0000000000000007
11.1,-1.0000000000000007
11.1,-1.0000000000000007
11.1,-1.0000000000000009
11.1,-2.000000000000001
11.1,-2.0000000000000013
11.1,-2.000000000000001
11.1,-1.0000000000000009
11.1,-1.0000000000000009
11.1,-2.000000000000001
11.1,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-2.000000000000001
11.2,-1.000000000000001
11.2,-2.000000000000001
11.2,-2.000000000000001
11.2,-1.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.000000000000001
11.2,-2.000000000000001
11.2,-2.0000000000000013
11.2,-2.000000000000001
11.2,-1.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000009
11.2,-2.000000000000001
11.2,-1.0000000000000009
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.0000000000000007
11.2,-1.000000000000001
11.2,-3.0000000000000018
11.2,-4.000000000000002
11.2,-1.0000000000000013
11.2,-2.000000000000001
11.2,-2.000000000000001
11.2,-1.000000000000001
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.000000000000001
11.4,-2.000000000000001
11.4,-2.0000000000000013
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.000000000000001
11.4,-3.0000000000000013
11.4,-1.000000000000001
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-2.0000000000000013
11.4,-2.0000000000000013
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.000000000000001
11.4,-3.0000000000000013
11.4,-1.000000000000001
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-1.0000000000000009
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.4,-2.0000000000000013
11.4,-2.0000000000000013
11.4,-3.0000000000000018
11.4,-2.0000000000000013
11.4,-1.0000000000000009
11.4,-1.0000000000000007
11.4,-1.0000000000000007
11.4,-1.0000000000000009
11.4,-2.000000000000001
11.5,-1.0000000000000009
11.5,-1.0000000000000007
11.5,-1.0000000000000009
11.5,-2.000000000000001
11.5,-1.0000000000000009
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000009
11.5,-2.000000000000001
11.5,-1.0000000000000009
11.5,-1.0000000000000007
11.5,-1.0000000000000007
11.5,-1.0000000000000009
11.5,-2.000000000000001
11.5,-2.000000000000001
11.5,-1.000000000000001
11.5,-2.000000000000001
11.6,-2.0000000000000013
11.6,-3.0000000000000013
11.6,-1.000000000000001
11.6,-1.000000000000001
11.6,-3.0000000000000013
11.6,-1.000000000000001
11.6,-1.0000000000000007
11.6,-1.0000000000000007
11.6,-1.0000000000000009
11.6,-2.000000000000001
11.6,-1.0000000000000009
11.6,-1.0000000000000007
11.6,-1.0000000000000009
11.6,-2.000000000000001
11.6,-1.0000000000000009
11.6,-1.0000000000000007
11.6,-1.0000000000000007
11.6,-1.0000000000000009
11.6,-2.000000000000001
11.6,-2.0000000000000013
11.6,-2.000000000000001
11.6,-1.000000000000001
11.6,-2.000000000000001
11.6,-2.000000000000001
11.6,-1.0000000000000009
11.6,-1.0000000000000007
11.6,-1.0000000000000009
11.6,-2.000000000000001
11.6,-2.0000000000000013
11.6,-2.000000000000001
11.6,-1.000000000000001
11.6,-2.000000000000001
11.6,-1.0000000000000009
11.6,-1.0000000000000007
11.6,-1.0000000000000009
11.6,-2.000000000000001
11.6,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.000000000000001
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.000000000000001
11.7,-3.0000000000000013
11.7,-2.0000000000000013
11.7,-1.0000000000000009
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.000000000000001
11.7,-2.000000000000001
11.7,-1.000000000000001
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000009
11.7,-2.0000000000000013
11.7,-4.000000000000002
11.7,-2.0000000000000018
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000007
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-1.0000000000000009
11.7,-1.0000000000000009
11.7,-2.000000000000001
11.7,-2.000000000000001
11.7,-1.000000000000001
11.7,-2.000000000000001
11.8,-1.000000000000001
11.8,-2.000000000000001
11.8,-1.0000000000000009
11.8,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-2.0000000000000013
11.9,-2.000000000000001
11.9,-1.000000000000001
11.9,-2.000000000000001
11.9,-2.0000000000000013
11.9,-2.000000000000001
11.9,-1.000000000000001
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-2.0000000000000013
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-1.0000000000000009
11.9,-1.0000000000000007
11.9,-1.0000000000000007
11.9,-1.0000000000000009
11.9,-2.000000000000001
11.9,-2.000000000000001
11.9,-1.000000000000001
12.0,-2.000000000000001
12.0,-1.0000000000000009
12.0,-1.0000000000000007
12.0,-1.0000000000000009
12.0,-2.000000000000001
12.0,-1.0000000000000009
12.0,-1.0000000000000007
12.0,-1.0000000000000007
12.0,-1.0000000000000007
12.0,-1.0000000000000009
12.0,-2.000000000000001
12.0,-2.000000000000001
12.0,-1.0000000000000009
12.0,-1.0000000000000007
12.0,-1.0000000000000007
12.0,-1.0000000000000007
12.0,-1.0000000000000007
12.0,-1.0000000000000009
12.0,-2.000000000000001
12.0,-2.000000000000001
12.0,-1.000000000000001
12.0,-2.000000000000001
12.0,-2.0000000000000013
12.0,-2.000000000000001
12.0,-1.000000000000001
12.0,-2.000000000000001
12.0,-1.000000000000001
12.0,-2.000000000000001
12.0,-1.0000000000000009
12.0,-1.0000000000000007
12.0,-1.0000000000000009
12.0,-2.000000000000001
12.0,-1.0000000000000009
12.0,-1.000000000000001
12.0,-3.0000000000000013
12.2,-1.000000000000001
12.2,-2.000000000000001
12.2,-1.000000000000001
12.2,-2.000000000000001
12.2,-2.0000000000000013
12.2,-3.0000000000000013
12.2,-1.000000000000001
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-2.000000000000001
12.2,-1.000000000000001
12.2,-2.000000000000001
12.2,-1.000000000000001
12.2,-2.000000000000001
12.2,-1.000000000000001
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-1.000000000000001
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000007
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-1.0000000000000009
12.2,-1.0000000000000009
12.2,-2.000000000000001
12.2,-2.000000000000001
12.2,-1.0000000000000009
